"Client Name","Company Name","Company Email ID","Website","Company Phone No","Address1","Address2","Language","Postal Code","City","State","Country","Branch","Estimate Prospect Worth","NumberType1","PhoneNumber1","NumberType2","PhoneNumber2","Interested Products","Description"
"Client 1","C-metric","[email]","www.c-metric.com","123123123","910 Vinus Atlantis ","","English","38025","Ahmedabad","Gujarat","India","IT-BPO","1","Home","","Home","","Product First",""
"Client 2","C-metric","[email]","www.c-metric.com","123123123","910 Vinus Atlantis ","","English","38025","Ahmedabad","Gujarat","India","IT-BPO","1","Home","","Home","","Product First",""
"Lars Verkerk","Blazedesk","[email]","blazedesk.nl","9898989898","","","English","","","","Netherlands","CRM","1","Home","","Home","","",""
"Client 3","C-metric","[email]","www.c-metric.com","123123123","910 Vinus Atlantis ","","English","38025","Ahmedabad","Gujarat","India","IT-BPO","1","Home","","Home","","Product Second",""
"asdasd","Roy Company","[email]","www.roy.com","8125444444","bodakdev  ","ahmedabad,gujarat","English","380054","ahmedabad","gujarat","India","1","1","Home","","Home","","Product Second",""
"testing space","C-metric","[email]","www.c-metric.com","123123123","910 Vinus Atlantis ","","English","38025","Ahmedabad","Gujarat","India","IT-BPO","1","Home","","Home","","",""
"zxczxc","Roy Company","[email]","www.roy.com","8125444444","bodakdev  ","ahmedabad,gujarat","English","380054","ahmedabad","gujarat","India","1","2","Home","","Home","","Product First",""
"adasd","Roy Company","[email]","www.roy.com","8125444444","bodakdev  ","ahmedabad,gujarat","English","380054","ahmedabad","gujarat","India","1","1","Home","","Home","","Product Second",""
"Client Name","C-metric","[email]","www.c-metric.com","123123123","Address1","Address2","","Postal Code","City","State","","branch","Estimate Prospect Wo","Home","PhoneNumber1","Home","PhoneNumber2","",""
